NAME    DB      $00,$00,$F8,$FE,$FE,$FE,$FE,$FE,$FE,$FE,$FE,$FE,$FE,$FE,$FE,$FE
        DB      $FE,$FE,$FE,$FE,$FE,$FE,$FE,$FE,$FE,$FE,$FE,$FE,$FE,$F9,$00,$00
        DB      $00,$00,$F8,$01,$01,$01,$01,$01,$01,$01,$01,$01,$01,$01,$01,$01
        DB      $01,$01,$01,$01,$01,$01,$01,$01,$01,$01,$01,$01,$01,$F9,$00,$00
        DB      $00,$00,$F8,$01,$01,$01,$01,$01,$01,$01,$01,$01,$01,$01,$01,$01
        DB      $01,$01,$01,$01,$01,$01,$01,$01,$01,$01,$01,$01,$01,$F9,$00,$00
        DB      $00,$00,$F8,$01,$01,$01,$01,$01,$01,$01,$01,$01,$01,$01,$01,$01
        DB      $01,$01,$01,$01,$01,$01,$01,$01,$01,$01,$01,$01,$01,$F9,$00,$00
        DB      $00,$00,$F8,$01,$01,$01,$01,$01,$01,$01,$01,$01,$01,$01,$01,$01
        DB      $01,$01,$01,$01,$01,$01,$01,$01,$01,$01,$01,$01,$01,$F9,$00,$00
        DB      $00,$00,$F8,$01,$01,$01,$01,$01,$01,$01,$01,$01,$01,$01,$01,$01
        DB      $01,$01,$01,$01,$01,$01,$01,$01,$01,$01,$01,$01,$01,$F9,$00,$00
        DB      $00,$00,$F8,$01,$01,$01,$01,$01,$02,$03,$01,$01,$01,$01,$01,$01
        DB      $01,$01,$01,$01,$01,$01,$01,$01,$01,$01,$01,$01,$01,$F9,$00,$00
        DB      $00,$00,$F8,$01,$01,$01,$01,$04,$05,$06,$07,$01,$01,$01,$01,$01
        DB      $01,$01,$01,$01,$01,$01,$01,$01,$01,$01,$01,$01,$01,$F9,$00,$00
        DB      $00,$00,$F8,$01,$01,$01,$08,$09,$0A,$0B,$0C,$03,$01,$01,$01,$01
        DB      $01,$01,$01,$01,$01,$01,$01,$01,$01,$01,$01,$01,$01,$F9,$00,$00
        DB      $00,$00,$F8,$01,$01,$0D,$0E,$0F,$10,$11,$12,$13,$14,$01,$01,$01
        DB      $01,$01,$01,$01,$01,$01,$15,$16,$01,$01,$01,$01,$01,$F9,$00,$00
        DB      $00,$00,$F8,$01,$17,$18,$19,$1A,$1B,$1C,$1D,$1E,$1F,$20,$01,$01
        DB      $01,$01,$01,$21,$22,$23,$24,$25,$26,$01,$01,$01,$01,$F9,$00,$00
        DB      $00,$00,$F8,$27,$28,$29,$2A,$2B,$2A,$2B,$2A,$2B,$2A,$2B,$2C,$01
        DB      $01,$01,$01,$2D,$2E,$2F,$30,$31,$32,$33,$01,$01,$01,$F9,$00,$00
        DB      $00,$00,$F8,$34,$35,$36,$37,$38,$37,$38,$37,$38,$37,$38,$39,$3A
        DB      $01,$01,$3B,$3C,$3D,$3E,$3F,$40,$41,$42,$01,$01,$01,$F9,$00,$00
        DB      $00,$00,$F8,$43,$43,$43,$43,$43,$43,$43,$43,$43,$43,$43,$43,$43
        DB      $03,$01,$44,$45,$46,$47,$48,$49,$00,$4A,$4B,$01,$01,$F9,$00,$00
        DB      $00,$00,$F8,$43,$43,$43,$43,$43,$43,$43,$43,$43,$43,$43,$43,$43
        DB      $43,$03,$4C,$4D,$4E,$4F,$50,$51,$52,$53,$54,$01,$01,$F9,$00,$00
        DB      $00,$00,$F8,$43,$43,$43,$43,$43,$43,$43,$43,$43,$43,$43,$43,$43
        DB      $43,$43,$55,$56,$57,$58,$00,$00,$00,$59,$5A,$01,$01,$F9,$00,$00
