NAME    DB      $00,$00,$FB,$FE,$FE,$FE,$FE,$FE,$FE,$FE,$FE,$FE,$FE,$FE,$FE,$FE
        DB      $FE,$FE,$FE,$FE,$FE,$FE,$FE,$FE,$FE,$FE,$FE,$FE,$FE,$FC,$00,$00
        DB      $20,$00,$FB,$01,$01,$01,$01,$01,$01,$01,$01,$01,$01,$01,$01,$01
        DB      $01,$02,$01,$01,$01,$01,$01,$01,$01,$01,$01,$01,$01,$FC,$00,$00
        DB      $00,$20,$FB,$01,$01,$01,$01,$01,$01,$01,$01,$01,$01,$01,$01,$01
        DB      $01,$03,$04,$01,$01,$01,$01,$01,$01,$01,$01,$01,$01,$FC,$00,$00
        DB      $00,$00,$FB,$01,$01,$01,$01,$01,$01,$01,$01,$01,$01,$01,$01,$01
        DB      $01,$05,$06,$01,$01,$01,$01,$01,$01,$01,$01,$01,$01,$FC,$00,$00
        DB      $00,$00,$FB,$01,$01,$01,$01,$01,$01,$01,$01,$01,$01,$07,$01,$01
        DB      $01,$08,$09,$01,$01,$01,$01,$01,$01,$01,$01,$01,$01,$FC,$20,$20
        DB      $00,$00,$FB,$01,$01,$01,$01,$01,$01,$01,$01,$01,$0A,$0B,$0C,$0D
        DB      $0E,$0F,$10,$01,$01,$01,$01,$01,$01,$01,$01,$01,$01,$FC,$00,$00
        DB      $00,$00,$FB,$01,$01,$01,$01,$01,$01,$01,$01,$01,$11,$12,$13,$14
        DB      $15,$16,$17,$01,$01,$01,$01,$01,$01,$01,$01,$01,$01,$FC,$00,$00
        DB      $00,$00,$FB,$01,$01,$01,$01,$01,$01,$01,$01,$01,$18,$19,$1A,$1B
        DB      $1C,$1D,$1E,$01,$01,$01,$01,$01,$01,$01,$01,$01,$01,$FC,$00,$00
        DB      $00,$00,$FB,$01,$01,$01,$01,$01,$01,$01,$01,$01,$1F,$20,$21,$22
        DB      $23,$24,$25,$01,$01,$01,$01,$01,$01,$01,$01,$01,$01,$FC,$00,$00
